µn°O®×¸¹,Ãþ§O,®×¥Ñ,¥D¥ô,µn°O¸¹¼Æ,¦¬¥ó¤é´Á,µn°O¤é´Á,¤½§i¤é´Á,µn°OÃ¯,¥ô´Á§P©w,©¡´Á§P©w,ªk¤H¥Nªí,ªk¤H¦WºÙ,³]¥ßµn°O¤é´Á,¥D¨Æ°È©Ò,¥Øªº,®½§U¤èªk,³\¥i¾÷Ãö¤é´Á,¦s¥ß®É´Á,°]²£Á`ÃB,µ²®×­ì¦],µ²®×¤é´Á,ÂkÀÉ¤é´Á,µoÃÒ¤é´Á,°e¹F¥N¦¬¤H©m¦W,°e¹F¥N¦¬¤H¦í§},¶l»¼°Ï¸¹,²Mºâ¤H,ÅÜ§ó­ì¦],µù¾P¤é´Á,ºM¾P¤é´Á,ºM(µù)¾P¾÷Ãö¤å¸¹,ºM(µù)¾P­ì¦] 
099ªkµn¥L000001,1,2,§f¥ò³°,6,0990412,0990412,0990414,1¥U7­¶,2,9,¯Î°ê·ç,°]¹Îªk¤H¼ê´ò¿¤°¨¤½¥«Âê´ä¨½¥_·¥·µ¤Î©[¤¸¦x¤§¼q·|,0640320,¼ê´ò¿¤°¨¤½¥«Âê´ä¨½¡]¥_·¥·µ¡^1491¸¹¡C,¥»ªk¤H©v¦®¦b¹Îµ²«H®{¡A¶Ç§G±Ð¸q¡A¨Ã±À®i©v±Ð¡B±Ð¨|¡B¤½¦@ºÖ§Q¨Æ·~¡C,¦Û¥Ñ®½§U,¼ê´ò¿¤¬F©²64¦~3¤ë13¤é¼ê©²¼w¥Á¦æ¦r²Ä0594¸¹¨ç³\¥i³]¥ß¡C,µL­­´Á,2750150,1,0990413,0990713,0990423,,,,,¡]¤@¡^¡B¸³¡BºÊ¨ÆÅÜ§ó
¡]¤G¡^¡B³¹µ{ÅÜ§ó¡G²Ä6¡B7¡B8¡B14±øÅÜ§ó,,,,
099ªkµn¥L000003,1,2,§f¥ò³°,52,0990629,0990629,0990702,2¥U39­¶,1,2,ªL¦ëµØ,°]¹Îªk¤HªL­««Â°òª÷·|,0960823,¼ê´ò¿¤°¨¤½¥«­«¥ú¨½113¤§4¸¹,¥»·|¥H¹B¥ÎªÀ·|¸ê·½¡Aµ²¦X¥Á¶¡¤O¶q¡AÁ|¿ì±Ð¨|¨Æ°È¨Æ·~¬°©v¦®¡C¨Ì¦³Ãöªk¥O³W©w¿ì²z¤U¦C·~°È¡G¤@¡B¼ê´ò¦a°Ï±Ð¨|¤H¤~°ö¨|¤§¼ú§U¡C¤G¡B¼ê´ò¦a°Ï¥R¹ê±Ð¨|³]¬I¤§ÃÙ§U¡C¤T¡B¼ê´ò¦a°Ï±Ð¨|¡B·Oµ½¡B¤½¯q¬¡°Ê¤§ÃÙ§U¡C,¥HªL­««ÂÂå®v®aÄÝ®½ÃØ·s¥x¹ô¤G¦Ê¸U¤¸¬°³Ð¥ß°òª÷·|¡B¤Î°òª÷´F®§¡B¥Á¶¡®½´Ú¡B¨ä¥L¦¬¤J¡C,¼ê´ò¿¤¬F©²96¦~8¤ë20¤é©²±ÐªÀ¦r²Ä0960803060¸¹¨ç¦P·N³]¥ß¡C,¥Ã¤[,2000000,1,0990630,,0990705,,,,,²Ä¤@©¡¸³¨Æ¥ô´Á©ó99¦~8¤ë1¤é©¡º¡¡A¿ï¥ô²Ä¤G©¡¸³¨Æ¡GªL¦ëµØ¡B±iºÝ¬ü¡B©u°ê·ç¡BÁÂºaÃh¡B³¢®¶ºÖ¡B³¯¼z¬Â¡B¤ý¶¶¶©¡BÃC®ü¥Kµ¥8¦ì³s¥ô¸³¨Æ¡A§õ³°¼y·s¥ô¸³¨Æ¡AÂÅ«T¶h¸Ñ¥ô¸³¨Æ¡C,,,,
099ªkµn¥L000005,1,2,§f¥ò³°,16,0990831,0990831,0990903,2¥U3­¶,2,8,¤ý°®µo,°]¹Îªk¤H¼ê´ò¿¤¤å¤Æ°òª÷·|,0770629,¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô230¸¹¿¤¤å¤Æ§½¤º,¥H¨ó§U¬F©²±À°Ê¥»¿¤°ò¼h¤å¤Æ¬¡°Ê¡A¼úÀy¥»¿¤¤å¤Æ¾Ç³N¥Zª«¤§¥Xª©µo¦æ¡A¿ì²z¨ä¥L»PªÀ·|±Ð¨|¦³Ãö¤§¨Æ¶µ¬°¥Øªº¡C,µo°Ê¥Á¶¡¼ö¤ß¤H¤h®½§U¤Î¬F©²½s¦C¹wºâ¸É§U¡C,77¦~6¤ë13¤é¼ê´ò¿¤¬F©²¡]77¡^¼ê©²±ÐªÀ¦r²Ä24124¸¹¨ç¡C,¥Ã¤[¡C,98242540,1,0990902,,0990908,,,,,¤@¡B²Ä¤C©¡¸³¨Æ¡BºÊ¨Æ¥ô´Á©¡º¡¡A¿î¿ï²£¥Í²Ä¤K©¡¸³¡BºÊ¨Æ¡C
¤G¡B²ÕÂ´³¹µ{²Ä¤G¡B¥|¡B¤Q¤T¡B¤Q¤­¡B¤Q¤»¡B¤Q¤C¡B¤Q¤E¡B¤G¤@¡B¤G¥|¡B¤G¤K±ø±ø¤åÅÜ§ó¡C,,,,
099ªkµnªÀ000001,2,1,§f¥ò³°,58,0990902,0990903,0990907,2¥U45­¶,,,¶ÀÚ¥§®,ªÀ¹Îªk¤H¼ê´ò¿¤¨àµ£µo®i¿ð½wÃöÃh¨ó·|,0990903,¼ê´ò¿¤°¨¤½¥«¥úºa¨½¤T¦h¸ô411¸¹9¼Ó¤§5,¥»·|¨Ìªk³]¥ß¡B«D¥HÀç§Q¥Øªº¤§ªÀ·|¹ÎÅé¡A¥H¨ó§Uµo®i¿ð½w¨àµ£¤Î¨ä®a®x¡A¶i¦æ¦­´ÁÀø¨|¤§¤u§@©M´£¨Ñ¦­´ÁÀø¨|¬ÛÃö¤H­û¤§°V½m½Òµ{¬°©v¦®¡C,¡]1¡^±`¦~·|¶O ¡]2¡^¸É§U·| ¡]3¡^·|­û®½´Ú ¡]4¡^©e°U¦¬¯q ¡]5¡^°òª÷¤Î´F®§ 
¡]6¡^¨ä¥L¦¬¤J,¼ê´ò¿¤¬F©²95¦~3¤ë27¤é©²ªÀ¦æ¦r²Ä0950014618¸¹¨ç,¥Ã¤[,179318,1,0990906,,0990909,,,,,,,,,
099ªkµnªÀ000002,2,1,§f¥ò³°,59,0991207,0991208,0991209,2¥U46­¶,,,µ£¤ë¬ü,ªÀ¹Îªk¤H¼ê´ò¿¤«O¥ÀªA°È¨ó·|,0991208,¼ê´ò¿¤°¨¤½¥«¶T°Óµó10¸¹,¤@¡B´£°ª«O¥À¯À½è¼W¶i«O¥À±M·~ª¾ÃÑ¡C¤G¡B®a®x¦«¨|¤§Âà¤¶¤Î´C¦X¡C¤T¡B¼W¶i°ü¤kºÖ§Q¡C¥|¡B¾ð¥ßªÀ°Ï®a®x¦« ¨|¨å½d¡C ¤­¡B¿n·¥°Ñ»PªÀ·|ºÖ§Q¡A³Ð³y·ÅÄÉ²»©MªÀ·|¡C,¤J·|¶O¡B¦~·|¶O¡B¨Æ·~¶O¡B·|­û®½´Ú¡A©e°U¦¬¯q°òª÷¤Î¨ä´F®§¡C,¼ê´ò¿¤¬F©²99¦~11¤ë25¤é©²ªÀ¦æ¦r²Ä0990063074¸¹¨ç,¥Ã¤[,16759,1,0991208,,0991210,,,,,,,,,
099ªkµnªÀ000003,2,1,§f¥ò³°,61,0991229,0991229,0991230,2¥U48­¶,,,¤ý­Üéo,ªÀ¹Îªk¤H¼ê´ò¿¤¤ý¤ó©v¿Ë·|,0991229,¼ê´ò¿¤°¨¤½¥«¦è½Ã¨½84¸¹,´°·ü©v±Úµo´­¶Ç²Î­Û²z¹D¼w,±`¦~·|¶O¡B¦Û¥Ñ¼Ö®½¡B¾÷Ãö¹ÎÅé¸É§U¡C,¼ê´ò¿¤¬F©²  ¤¤µØ¥Á°ê97¦~9¤ë10¤é   ©²ªÀ¦æ¦r²Ä097004163¸¹,¥Ã¤[,62859,1,0991229,,0991231,,,,,,,,,
099ªkµn°]000001,1,1,§f¥ò³°,60,0991210,0991210,0991213,2¥U47­¶,,,±i©v¤¸,°]¹Îªk¤H±i¤å¬z°òª÷·|,0991210,¼ê´ò¿¤°¨¤½¥«¶§©ú¨½¥Ã¥­µó36¸¹,¡]¤@¡^±Ð¨|¤H¤~°ö¨|¤§¼ú§U¾Çª÷¡C¡]¤G¡^»{§U²M´H¡B¾D³{«æÃø¾Ç¥Í¡C¡]¤T¡^±Ð¨|¡B·Oµ½¤½¯q¬¡°Ê¤§®½§U¡C¡]¥|¡^¨ä¥L±Ð¨|¨Æ°È¬ÛÃö¤§®½§U¡C,¥Ñ±i©v¤¸¥ý¥Í¤Î±i¨q¯]¤k¤h®½§U¡C,¼ê´ò¿¤¬F©²99¦~12¤ë6¤é©²±ÐªÀ¦r²Ä0990806212¸¹¨ç¡C,¥Ã¤[,2000000,1,0991210,,0991215,,,,,,,,,
100ªkµn¥L000001,1,2,§f¥ò³°,39,1000209,1000209,1000214,2¥U26­¶,1,3,³\¶i¨Ó,°]¹Îªk¤H¼ê´ò¿¤°¨¤½¥«¤¤¿³°ê¥Á¤p¾Ç®Õ°Èµo®i°òª÷·|,0900718,¼ê´ò¿¤°¨¤½¥«¥ú´_¸ô¤@¤K¤»¸¹¡C,¥H¨ó§U¤¤¿³°ê¤p±À°Ê®Õ°Èµo®i°·¥þ®Õ°È¬°©v¦®¡C,¸É§U¤Î®½§U¡C,¼ê´ò¿¤¬F©²¤E¤Q¦~¤C¤ë¤»¤é¤E¤Q¼ê©²±ÐªÀ¦r²Ä¤T¥|¤»¥|¤C¸¹¨ç¡C,¥Ã¤[,2000000,1,1000209,,1000215,,,,,,,,,
100ªkµn¥L000002,1,2,§f¥ò³°,57,1000223,1000223,1000224,2¥U44­¶,1,1,Á§ªF°ð,°]¹Îªk¤H°ê¥ß°¨¤½°ª¯Å¤¤¾Ç±Ð¨|¨Æ°È°òª÷·|,0981216,¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô369¸¹,¥»·|¥H¹B¥ÎªÀ·|¸ê·½¡Aµ²¦X¥Á¶¡¤O¶q¡AÁ|¿ì±Ð¨|¨Æ°È¬°©v¦®¡A¨Ì¦³Ãöªk¥O¿ì²z¤U¦C·~°È¡G¡]¤@¡^¾Ç¥Í¼ú§Uª÷¤§³]¸m¡C¡]¤G¡^¾Ç¥Í¤Î±ÐÂ¾­û­û¤u¡]§t°h¥ð¤H­û¡^¤§«æÃø±Ï§U»P·ÓÅU¡C¡]¤T¡^¥R¹ê¹Ï®Ñ¡B¦æ¬F¡B±Ð¾Ç¬ÛÃö³]¬I¤Î³]³Æ¡C¡]¥|¡^®Õ¤Í¡B®aªø¤Î®½´Ú¤H¤h¤§ÁpÃ´ªA°È¡C¡]¤­¡^®½´Ú¤H«ü©w¤§¶µ¥Ø¡C¡]¤»¡^¨ä¥L¦³Ãö±Ð¨|¡B¤½¯q¤Î¾Ç³N©Ê¬¡°Ê¤§Á|¿ì»P¸É§U¡C,¥»·|¥H¥»®Õ¤å±Ð°òª÷Äw³Æ·|·s¥x¹ô¤G¦Ê¸U¤¸¬°³Ð¥ß°òª÷¡C«S«á¹B§@¸g¶O¨Ó·½¦p¤U¡G¡]¤@¡^°òª÷´F®§¡C¡]¤G¡^¥Á¶¡®½´Ú¡C¡]¤T¡^¨ä¥L¦¬¤J¡C,¼ê´ò¿¤¬F©²   ¤¤µØ¥Á°ê98¦~12¤ë2¤é©²±ÐªÀ¦r²Ä0980805069¸¹¨ç¡C,¥Ã¤[¡C,2000000,1,1000223,,1000301,,,,,,,,,
100ªkµn¥L000003,2,2,§f¥ò³°,51,1000323,1000323,1000324,2¥U38­¶,1,2,»¯·½µo,ªÀ¹Îªk¤H¼ê´ò¿¤»¯¤ó©v¿Ë·|,0941229,¼ê´ò¿¤°¨¤½¥«¥ú´_¸ô111¸¹,¥»·|¥H´°·ü©v±Ú¡Aµo´­¶Ç²Î­Û²z¹D¼w¡A¨Ã¥H¤¬§Uºë¯«¿Ñ¨D©v±Ú¤§¹Îµ²µo®i¡A¼W¶i©v¿Ë¤§ºÖ§Q¬°©v¦®¡C,·|¶O¤Î®½§U´Ú¡C,¼ê´ò¿¤¬F©²94¦~11¤ë11¤é©²ªÀ¦æ¦r²Ä0940054942¸¹¨ç¡C,¥Ã¤[¡C,1746900,1,1000323,,1000406,,,,,,,,,
100ªkµn¥L000004,2,2,§f¥ò³°,50,1000406,1000406,1000411,2¥U38­¶,1,4,§d¤å¬Û,ªÀ¹Îªk¤H¼ê´ò±d´_¤§¤Í¨ó·|,0940726,¼ê´ò¿¤°¨¤½¥«¦P©M¸ô33¸¹3¼Ó,¨ó§Uºë¯«¯f±wÀò±o§¹µ½¤§ÂåÀø»P´_°·¡A¬°¨äª§¨úÀ³¦³¤§Åv§Q»PºÖ§Q¡C,·|­û·|¶O¤Î®½´Ú¡C,¼ê´ò¿¤¬F©²93¦~12¤ë27¤é©²ªÀ¦æ¦r²Ä0930071856¸¹¨ç¡C,¥Ã¤[¡C,377471,1,1000408,,1000413,,,,,,,,,
100ªkµn¥L000006,2,2,§f¥ò³°,59,1000706,1000707,1000711,2¥U46­¶,1,1,³¯¬î¬Ã,ªÀ¹Îªk¤H¼ê´ò¿¤«O¥ÀªA°È¨ó·|,0991208,¼ê´ò¿¤°¨¤½¥«¶T°Óµó60¸¹,¤@¡B´£°ª«O¥À¯À½è¼W¶i«O¥À±M·~ª¾ÃÑ¡C¤G¡B®a®x¦«¨|¤§Âà¤¶¤Î´C¦X¡C¤T¡B¼W¶i°ü¤kºÖ§Q¡C¥|¡B¾ð¥ßªÀ°Ï®a®x¦« ¨|¨å½d¡C ¤­¡B¿n·¥°Ñ»PªÀ·|ºÖ§Q¡A³Ð³y·ÅÄÉ²»©MªÀ·|¡C,¤J·|¶O¡B¦~·|¶O¡B¨Æ·~¶O¡B·|­û®½´Ú¡A©e°U¦¬¯q°òª÷¤Î¨ä´F®§¡C,¼ê´ò¿¤¬F©²99¦~11¤ë25¤é©²ªÀ¦æ¦r²Ä0990063074¸¹¨ç,¥Ã¤[,135462,1,1000711,,,,,,,,,,,
101ªkµn¥L000001,1,2,§f¥ò³°,10,1010412,1010412,1010416,1¥U19­¶,2,16,³¯©ú¤t,°]¹Îªk¤H¼ê´ò¿¤°¨¤½¥«‚y¸Ì¨½ªL¿P¤O¦æ¼ú¾Ç°òª÷·|,0710716,¼ê´ò¿¤°¨¤½¥«‚y¸Ì¨½ªÀ°Ïº[¹Aº®¥Á¬¡°Ê¤¤¤ß¡]°¨¤½¥«‚y¸Ì¨½99-8¸¹¡^,¼ú§U¥»¨½¤l§Ì§V¤O¦V¾Ç¡A¨Ã³ê°_®aªø­«µø¤l¤k±Ð¨|¥HòØ¦¨Àu¨}Åª®Ñ­·®ð¡A´£ª@ªÀ·|±Ð¨|«~½è¬°¥Øªº¡C,µ¦°Ê¦a¤è¤H¤h®½ÄmÄw¶°¡C,¼ê´ò¿¤¬F©²71¦~6¤ë9¤é¼ê©²±Ð°ê¦r²Ä15848¸¹¨ç¡C,¥Ã¤[,1879503,1,1010412,,1010418,,,,,,,,,
101ªkµn¥L000002,2,2,§f¥ò³°,38,1010418,1010416,1010419,2¥U25­¶,2,5,¶À°]ºÖ,ªÀ¹Îªk¤H¼ê´òµø»ÙªÌ¨ó¶i·|,0900514,¼ê´ò¿¤°¨¤½¥«¤T¥Á¸ô42¸¹,¨Ìªk³]¥ß¡B«D¥HÀç§Q¤§ªÀ·|¹ÎÅé¡A¥H¤¬§U¬°©v¦®¡A¬°ª¼¤Íª§¨úÀ³¦³ªººÖ§Q¡C,¬F©²¸É§U¡A¥Á¶¡¶Ò´Ú¡C,¼ê´ò¿¤¬F©²85¦~3¤ë4¤é¡]85¡^¼ê©²ªÀ¦æ¦r²Ä2439¸¹,¥Ã¤[,1000000,1,1010418,,1010420,,,,,,,,,
101ªkµn¥L000003,2,2,§f¥ò³°,58,1010509,1010510,1010522,2¥U45­¶,2,4,½²Â`¦W,ªÀ¹Îªk¤H¼ê´ò¿¤ºC­¸¤Ñ¨ÏªA°È¨ó·|,0990903,¼ê´ò¿¤°¨¤½¥«¦è¤å¨½1-3¸¹,¥»·|¨Ìªk³]¥ß¡B«D¥HÀç§Q¥Øªº¤§ªÀ·|¹ÎÅé¡A¥H¨ó§Uµo®i¿ð½w¨àµ£¤Î¨ä®a®x¡A¶i¦æ¦­´ÁÀø¨|¤§¤u§@©M´£¨Ñ¦­´ÁÀø¨|¬ÛÃö¤H­û¤§°V½m½Òµ{¬°©v¦®¡C,¡]1¡^±`¦~·|¶O ¡]2¡^¸É§U·| ¡]3¡^·|­û®½´Ú ¡]4¡^©e°U¦¬¯q ¡]5¡^°òª÷¤Î´F®§ ¡]6¡^¨ä¥L¦¬¤J,¼ê´ò¿¤¬F©²95¦~3¤ë27¤é©²ªÀ¦æ¦r²Ä0950014618¸¹¨ç,¥Ã¤[,297511,1,1010510,,1010523,,,,,,,,,
101ªkµn¥L000004,1,2,§f¥ò³°,19,1010511,1010606,1010607,2¥U6­¶,2,4,·¨­õ¤Ò,°]¹Îªk¤H¼ê´ò°¨¤½«°¶ª¼q,0800927,¼ê´ò¿¤°¨¤½¥«­«¼y¨½¥ú©ú¸ô20¸¹¡]«°¶ª¼q¡^,¬°¨ó§U¬F©²±À¦æ¬F¥O¡A«Å´­±Ð¸qµo®i©v±Ð¨Æ·~¡A¨ÃÁ|¿ì·Oµ½¨Æ·~¡AºÖ§QªÀ·|¡C,¶Ò®½©Î¦Û¥Ñ¼Ö®½,¼ê´ò¿¤¬F©²80¦~9¤ë9¤é80¼ê©²¥ÁÂ§¦r²Ä42273¸¹,¥Ã¤[¦s¥ß,49320820.5,1,1010606,,1010612,,,880,,­×§ï®½§Uº[²ÕÂ´³¹µ{²Ä¤T³¹²Ä5±ø¤º®e¡C,,,,
101ªkµn¥L000005,2,2,§f¥ò³°,46,1010619,1010619,1010622,2¥U33­¶,1,4,³¯Âù¥þ,ªÀ¹Îªk¤H¼ê´ò¿¤·ÓÅUªA°È¨ó·|,0921211,¼ê´ò¿¤°¨¤½¥«¤¶¹Ø¸ô¤C¤§¤@¸¹,¥»·|¬°¨Ìªk³]¥ß¡A«D¥HÀç§Q¬°¥Øªº¤§ªÀ·|ºÖ§Q¹ÎÅé¡A¥H¸¨¹ê¬F©²ªÀ·|ºÖ§Q¬Fµ¦¡A«P¶i·ÓÅUªA°È«~½è¡A¼W¶i¥Á²³ºÖ§Q¬°©v¦®¡C,·|¶O¦¬¤J¡B®½§U¦¬¤J¡B­pµe°õ¦æ¦¬¤J¡C,¼ê´ò¿¤¬F©²92¦~11¤ë27¤é©²ªÀ¦æ¦r²Ä0920069340¸¹¨ç¡C,¥Ã¤[,1346497,1,1010619,,1010702,,,,,,,,,
101ªkµn¥L000006,1,2,§f¥ò³°,15,1010822,1010822,1010828,2¥U2­¶,2,7,°ª·çÄP,°]¹Îªk¤H¼ê´ò¿¤·Oµ½ªA°È°òª÷·|,0760205,¼ê´ò¿¤°¨¤½¥«ªv¥­¸ô28¤§1¸¹,¨ó§U¬F©²±À¦æªÀ·|ºÖ§Q¬Fµ¦¡A¿ì²z«æÃø±Ï§U·Oµ½ªA°È¨Æ·~¡C,¼ê´ò¿¤¥Á²³ªA°ÈªÀ¡BªF«n¤ôªdªÑ¥÷¦³­­¤½¥q¡Bªøºa¶°¹Î¨Ã±µ¨ü¹ÎÅé¤Î­Ó¤H¤§®½§U¡C,¼ê´ò¿¤¬F©²75¦~10¤ë6¤é‹Â¼ê©²¥ÁªÀ¦r²Ä40626¸¹¨ç¡C,µL­­´Á,25000000,1,1010822,,1010829,,,,,,,,,
101ªkµn¥L000007,1,2,§f¥ò³°,44,1010928,1010928,1011003,2¥U31­¶,1,20,ªL¬fº_,°]¹Îªk¤H»OÆW¨àµ£º[®a®x§ß§U°òª÷·|¼ê´ò¤À¨Æ°È©Ò,0910417,¥x¥_¥««H¸q°Ï©¾§µªF¸ô¤­¬q¥|¤K¤G¸¹¥|¼Ó,¥H¿ì²z¨àµ£¡B«C¤Ö¦~¡B¨­¤ß»ÙÃªªÌ¤Î®a®xºÖ§Q¬°©v¦®¡C,¥Ñ¬ü°êºû¦N¥§¨È¦{°ò·þ±Ð¨àµ£ºÖ§Q·|®½§U¡C,»OÆW¬Ù¬F©²ªÀ·|³B43¦~12¤ë10¤é¥H¥x¬ÙªÀ¦r²Ä¢¯¢¯¤»¸¹¨ç¦P·N³]¥ß¡C¼ê´ò¿¤¬F©²72¦~11¤ë9¤é¼ê©²¥ÁªÀ¦r²Ä39692¸¹¨ç¡C,¥Ã¤[¡C,3553868208,1,1010928,,1011011,±i¤¹¤¤,¼ê´ò¿¤°¨¤½¥«¦¨¥\µó75¸¹,880,,²Ä19©¡¸³¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä20©¡¸³¨Æ¡C
®½§U³¹µ{²Ä¤T±ø¤Î²Ä¤­±øÅÜ§ó¡C,,,,
101ªkµn¥L000008,2,2,§f¥ò³°,42,1011114,1011114,1011119,2¥U29­¶,2,17,¤ýÀR­ë,¼ê´ò¿¤¦U·~¤u¤HÁp¦X·|,0770803,¼ê´ò¿¤°¨¤½¥«®×¤s¨½¸g°ê¸ô105«Ñ39¸¹,«O»Ù³Ò¤uÅv¯q¡A¼W¶i³Ò¤uª¾¯à§ïµ½³Ò°Ê±ø¥ó¤Î¥Í¬¡¡A¨Ã¨ó§U¬F©²±À¦æ¬F¥O¬°©v¦®¡C,¦¬Ãº·|¶O¤Î¦U¶µ¸É§U´Ú,¼ê´ò¿¤¬F©²46¦~4¤ë6¤é¼ê©²ªÀ³Ò¦r²Ä007¸¹,¥Ã¤[,8800000,1,1011114,,1011120,,,,,,,,,
101ªkµn¥L000009,1,2,§f¥ò³°,57,1011220,1011220,1011221,2¥U44­¶,1,2,Á§ªF°ð,°]¹Îªk¤H°ê¥ß°¨¤½°ª¯Å¤¤¾Ç±Ð¨|¨Æ°È°òª÷·|,0981216,¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô369¸¹,¥»·|¥H¹B¥ÎªÀ·|¸ê·½¡Aµ²¦X¥Á¶¡¤O¶q¡AÁ|¿ì±Ð¨|¨Æ°È¬°©v¦®¡A¨Ì¦³Ãöªk¥O¿ì²z¤U¦C·~°È¡G¡]¤@¡^¾Ç¥Í¼ú§Uª÷¤§³]¸m¡C¡]¤G¡^¾Ç¥Í¤Î±ÐÂ¾­û­û¤u¡]§t°h¥ð¤H­û¡^¤§«æÃø±Ï§U»P·ÓÅU¡C¡]¤T¡^¥R¹ê¹Ï®Ñ¡B¦æ¬F¡B±Ð¾Ç¬ÛÃö³]¬I¤Î³]³Æ¡C¡]¥|¡^®Õ¤Í¡B®aªø¤Î®½´Ú¤H¤h¤§ÁpÃ´ªA°È¡C¡]¤­¡^®½´Ú¤H«ü©w¤§¶µ¥Ø¡C¡]¤»¡^¨ä¥L¦³Ãö±Ð¨|¡B¤½¯q¤Î¾Ç³N©Ê¬¡°Ê¤§Á|¿ì»P¸É§U¡C,¥»·|¥H¥»®Õ¤å±Ð°òª÷Äw³Æ·|·s¥x¹ô¤G¦Ê¸U¤¸¬°³Ð¥ß°òª÷¡C«S«á¹B§@¸g¶O¨Ó·½¦p¤U¡G¡]¤@¡^°òª÷´F®§¡C¡]¤G¡^¥Á¶¡®½´Ú¡C¡]¤T¡^¨ä¥L¦¬¤J¡C,¼ê´ò¿¤¬F©²   ¤¤µØ¥Á°ê98¦~12¤ë2¤é©²±ÐªÀ¦r²Ä0980805069¸¹¨ç¡C,¥Ã¤[¡C,2807085,1,1011220,,1011225,,,,,,,,,
101ªkµnªÀ000002,2,1,§f¥ò³°,65,1011016,1011016,1011018,4¥U4­¶,,,Á§¤H»¨,ªÀ¹Îªk¤H¼ê´ò¿¤µâ®q´¼®w¨ó·|,1011016,¼ê´ò¿¤°¨¤½¥«©¾§µ¸ô1-5¸¹,«D¥HÀç§Q¬°¥Øªº¤§ªÀ·|¹ÎÅé¡A¥H¡u¾ã¦X¶gÃä¸ê·½¡v¤Î¡u¨V¨ú¦U¬É¸gÅç¡v¬°¹B§@¥D¶b¡A½s¾ã¦¨¼ê´ò¿¤³Ì§¹¾ã¤§ºî¦X¸ê®Æ®w¡AÂÇ¥H«P¶i¥»¿¤«°¥«µo®i¤Î¼W¶i®qÀ¬Ävª§¤O¡C,·|¶O¦¬¤J,¤¤µØ¥Á°ê99¦~10¤ë25¤é©²ªÀ¦æ¦r²Ä0990056636¸¹¨ç,¥Ã¤[,30829,1,1011016,,1011022,,,,,,,,,
101ªkµn°]000001,1,1,§f¥ò³°,64,1010224,1010229,1010302,4¥U3­¶,,,³¯´fªZ,°]¹Îªk¤H¤ß¶Ç±Ð¨|°òª÷·|,1010229,¼ê´ò¿¤°¨¤½¥«ªL´Ë¸ô15«Ñ44¸¹,¥H¤H¹DÃöÃh´L­«¤HÅv¬°°ò¥»²z©À¡A³z¹L¬ü¾Ç±Ð¨|¡B¼v¹³¤Î³]­p±Ð¨|µ¥±À¼s¬¡°Ê¡A°ö¾i¬ü¨|°òÂ¦¨Ã«ùÄòÃöÃh®z¶Õ¤å¤Æ»P·RÅ@¦a²yÆ[©À¡C,¸³¨Æ¤ý«H¤k¤h®½§U·s»O¹ô200¸U¤¸¾ã¡C,¼ê´ò¿¤¬F©²101¦~1¤ë30¤é©²±ÐªÀ¦r²Ä1010800434¸¹¨ç¡C,¥Ã¤[,2000000,1,1010229,,1010312,,,,,,,,,
102ªkµn¥L000001,2,2,§f¥ò³°,59,1020129,1020128,1020204,2¥U46­¶,1,1,¤ýÄR¯],ªÀ¹Îªk¤H¼ê´ò¿¤«O¥ÀªA°È¨ó·|,0991208,¼ê´ò¿¤°¨¤½¥«¤å¥ú¸ô85¸¹4¼Ó¤§3,¤@¡B´£°ª«O¥À¯À½è¼W¶i«O¥À±M·~ª¾ÃÑ¡C¤G¡B®a®x¦«¨|¤§Âà¤¶¤Î´C¦X¡C¤T¡B¼W¶i°ü¤kºÖ§Q¡C¥|¡B¾ð¥ßªÀ°Ï®a®x¦« ¨|¨å½d¡C ¤­¡B¿n·¥°Ñ»PªÀ·|ºÖ§Q¡A³Ð³y·ÅÄÉ²»©MªÀ·|¡C,¤J·|¶O¡B¦~·|¶O¡B¨Æ·~¶O¡B·|­û®½´Ú¡A©e°U¦¬¯q°òª÷¤Î¨ä´F®§¡C,¼ê´ò¿¤¬F©²99¦~11¤ë25¤é©²ªÀ¦æ¦r²Ä0990063074¸¹¨ç,¥Ã¤[,60000,1,1020129,1030115,1020204,,,,,,,,,
102ªkµn¥L000002,2,2,§f¥ò³°,50,1020308,1020308,1020312,2¥U38­¶,1,5,¼Ú¤¤´n,ªÀ¹Îªk¤H¼ê´ò±d´_¤§¤Í¨ó·|,0940726,¼ê´ò¿¤°¨¤½¥«¦P©M¸ô33¸¹3¼Ó,¨ó§Uºë¯«¯f±wÀò±o§¹µ½¤§ÂåÀø»P´_°·¡A¬°¨äª§¨úÀ³¦³¤§Åv§Q»PºÖ§Q¡C,·|­û·|¶O¤Î®½´Ú¡C,¼ê´ò¿¤¬F©²93¦~12¤ë27¤é©²ªÀ¦æ¦r²Ä0930071856¸¹¨ç¡C,¥Ã¤[¡C,493162,1,1020308,,1020314,,,,,,,,,
