µn°O®×¸¹,Ãþ§O,®×¥Ñ,¥D¥ô,µn°O¸¹¼Æ,¦¬¥ó¤é´Á,µn°O¤é´Á,¤½§i¤é´Á,µn°OÃ¯,¥ô´Á§P©w,©¡´Á§P©w,ªk¤H¥Nªí,ªk¤H¦WºÙ,³]¥ßµn°O¤é´Á,¥D¨Æ°È©Ò,¥Øªº,®½§U¤èªk,³\¥i¾÷Ãö¤é´Á,¦s¥ß®É´Á,°]²£Á`ÃB,µ²®×­ì¦],µ²®×¤é´Á,ÂkÀÉ¤é´Á,µoÃÒ¤é´Á,°e¹F¥N¦¬¤H©m¦W,°e¹F¥N¦¬¤H¦í§},¶l»¼°Ï¸¹,²Mºâ¤H,ÅÜ§ó­ì¦],µù¾P¤é´Á,ºM¾P¤é´Á,ºM(µù)¾P¾÷Ãö¤å¸¹,ºM(µù)¾P­ì¦] 
096ªkµn¥L000028,1,2,¶Àñü°û,202,0960427,0960502,0960511,5¥U22­¶,1,3,§f°êµØ,°]¹Îªk¤HÄõ¶§¹A·~µo®i°òª÷·|,0910314,©yÄõ¿¤©yÄõ¥«¿¤¬F¥_¸ô1¸¹,«P¶iÄõ¶§¦a°Ï¹A¡BªL¡Bº®¡Bªª¡BÂ³­¹¤Î¨ä¥L¦³Ãö¹A·~µo®i·~°È¨Ã¼W¶i¹A¥ÁºÖ¬ç¬°©v¦®¡A¤£¥HÀç§Q¬°¥Øªº¡A¦ý´£¨ÑªA°È®É±o°u¦¬ªA°È¶O¥Î¡C,¥Ñ©yÄõ¿¤¬F©²¤Î©yÄõ¿¤¦U¯Å¹Aº®·|®½§U³Ð·|°òª÷¡A«S¥»·|¨Ìªk§¹¦¨°]¹Îªk¤Hµn°O«á±oÄ~Äò±µ¨ü®½§U¡C,¦æ¬F°|¹A·~©e­û·|¤¤µØ¥Á°ê91¦~3¤ë4¤é¹A»²¦r²Ä0910050194¸¹¨ç,¥Ã¤[,11500000,1,0960502,0970220,0960516,,,,,¿ïÁ|²£¥Í²Ä¤T©¡±`°ÈºÊ¨Æ§d§»¿Ñ¡A¦í§}¦p¤U¡G©yÄõ¿¤ÁG·Ë¶m¥ÉÀs¸ô1¬q500¸¹¡C,,,,
096ªkµn¥L000029,1,2,¶Àñü°û,231,0960501,0960516,0960523,6¥U8­¶,2,2,¼B¥Û¯Â,°]¹Îªk¤H©yÄõ¿¤ªZ²W°ê¥Á¤p¾Ç±Ð¨|°òª÷·|,0930623,©yÄõ¿¤¥V¤s¶mªZ²W§ø´I¹A¸ô2¬q350¸¹,¸¨¹ê¶Ç²ÎÃÀ³N±Ð¨|¡A¥R¹ê±Ð¾Ç³]³Æ¡A§ïµ½Àô¹Ò¡Aµo®i®Õ°È¡A‘¤Ày±Ð®v¬ã¨s¶i­×¡A«P¶i¾Ç¥Í´°«~Ày¾Ç¬°¥Øªº¡C,¥Ñ¥»®Õ®Õ¤Í¡B®aªø¡B¤½¥q¦æ¸¹¡BªÀ¹Î¤Î¼ö¤ß±Ð¨|¤H¤h¡B©yÄõ¿¤¬F©²µ¥®½§U¡C,©yÄõ¿¤¬F©²¤E¤Q¤T¦~¥|¤ë¤G¤Q¤»¤é©²±Ð²×¦r²Ä0930050572¸¹¨ç¡C,¥Ã¤[,2000000,1,0960514,0970220,0960529,,,,,²Ä¤@©¡¸³¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¤G©¡¸³¨Æ¡C,,,,
096ªkµn¥L000030,1,2,¶Àñü°û,188,0960501,0960510,0960525,5¥U6­¶,2,3,¬h¸U¶¶,°]¹Îªk¤H©yÄõ¿¤¦Ë¦w°ê¥Á¤p¾Ç±Ð¨|°òª÷·|,0930421,©yÄõ¿¤ÀY«°Âí¦Ë¦w¨½ÀYÀØ¸ô1¬q601¸¹,¥»·|¥H¨ó§U©yÄõ¿¤¦Ë¦w°ê¥Á¤p¾Çµo®i®Õ°È¡A§ïµ½±Ð¾ÇÀô¹Ò¡A¼úÀy±Ð®v¬ã¨s¶i­×¡A«P¶i¾Ç¥Í´°«~Ày¾Ç¡A´£ª@±Ð¨|«~½è¬°¥Øªº¡C,¤@¡BÄw´Ú¤H®½§U·s¥x¹ô¥î¬B¸U¤¸¾ã¡C¤G¡B©yÄõ¿¤¬F©²¸É§U³ü¨Õ¥î¬B¸U¤¸¾ã¡C,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê90¦~4¤ë13¤é¤E¤Q©²±Ð²×¦r²Ä040538¸¹,¥Ã¤[,2000000,1,0960509,0970220,0960531,,,,,²Ä¤G©¡¸³¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¤T©¡¸³¨Æ¡C
¸³¨ÆªL¤å¶¯¡B¿à±o§Q¡BªL¤Í°ó¡B±i¥Ã²M¡B±iÁo©ú¤Î¶À°ê¿³¦]¦LÅ²¿ò¥¢¡AÁn½ÐÅÜ§óµn°O¡C,,,,
096ªkµn¥L000031,1,2,¶Àñü°û,128,0960502,0960510,0960521,3¥U35­¶,2,3,¥v¥i³ó,°]¹Îªk¤H¥xÆW°ò·þ«Å¹D¹Î,0860628,©yÄõ¿¤Ã¹ªFÂí¥|¨|¸ô48¸¹3¼Ó,¥»ªk¤H©v¦®«Y¥»°ò·þ¤§ºë¯«¡A¶Ç´­°ò·þ±Ð¸q¤Î¿ì²zªÀ·|¤½¯q·Oµ½¨Æ·~¡C,¥Ñ¬ü°ê¤Î¥xÆW°ò·þ¤Î·R¤ß¤H¤hµ¥®½§U¡C,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê86¦~5¤ë31¤é¤K¤»©²¥ÁÂ§¦r²Ä62710¸¹¨ç,¥Ã¤[,7000000,1,0960508,0970220,0960522,,,,,²Ä¤G©¡¸³¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¤T©¡¸³¨Æ¡C,,,,
096ªkµn¥L000032,2,2,¶Àñü°û,141,0960514,0960524,0960607,4¥U5­¶,2,6,±i±¶¶©,ªÀ¹Îªk¤H©yÄõ¿¤¨®º×¨üÃøªÌÃöÃh¨ó·|,0861219,©yÄõ¿¤ÁG·Ë¶m¤¤¥¿«n¸ô1¬q125¸¹,¥»·|¥H´£ª@¥æ³q¦w¥þ¡BÃöÃh¤Î¨ó§U¨®º×¨üÃøªÌ¡B±À°ÊªÀ·|¦w¥þ¨î«×¬°©v¦®¡C,¥Ñ¤J·|¶O¡B¦~·|¶O¡B¦Û¥Ñ®½§U¡B°òª÷´F®§¡B¬F©²¸É§U¡C,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê86¦~2¤ë17¤é86©²ªÀ¦æ¦r²Ä017399¸¹¨ç,¥Ã¤[,200000,1,0960523,0970220,0960607,,,,,²Ä¤­©¡²z¡BºÊ¨Æ¥ô´Á©¡º¡¡A§ï¿ï²Ä¤»©¡²z¡BºÊ¨Æ¡C,,,,
096ªkµn¥L000033,2,2,¶Àñü°û,264,0960516,0960530,0960602,7¥U25­¶,2,6,§d¬ü¬Ã,ªÀ¹Îªk¤H©yÄõ¿¤ÂE¼Ý§ÓÄ@ªA°È¨ó·|,0951114,©yÄõ¿¤Ä¬¿DÂí¤¤­ì¸ô66«Ñ8¸¹,¥»·|¥H°ö¾i¼ö¤ß¤½¯q¡AÃöÃhªÀ·|¤§µ½¨}­·®ð¡A¶ì³y§U¤H³Ì¼Ö¡AªA°È³Ìºa¤§§Q¥Lºë¯«¡AÂX¤j¥Á²³°Ñ»P¼h­±¡A¿EÀy¥Á²³°^Äm¤ß´¼¡A¬Û¤¬µ¦«j¡A¿ãÅD§ë¤J§ÓÄ@ªA°È¦æ¦C¡A¨ó§U±À°ÊªÀ·|ºÖ§QªA°È¬°©v¦®¡C,¤J·|¶O¡B±`¦~·|¶O¡B¬F©²¾÷Ãö¤§¸É§U¡B®½§U¦¬¤J¡B¿ì²zºÖ§QªA°È¬¡°Ê¤§¦¬¤J¡B°òª÷¤Î¨ä´F®§¡B¨ä¥L¦¬¤J¡C,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê95¦~5¤ë8¤é©²ªÀ¦X¦r²Ä0950054390¸¹¨ç,¥Ã¤[,98775,1,0960530,0970220,0960605,,,,,²Ä¤­©¡²zºÊ¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¤»©¡²zºÊ¨Æ¡C
²z¨Æ§d¬ü¬Ã¡BÄY¹tÙç¡B®]¶¯·¡¡BªL¶i©¾¡B³Å¿ü·×¡B§d¤å³¹¡B·¨¬K½¬¡B´åÅv¸q¡Bªô©ú¼w¡BªL©ô¾ð¡B§õ¬î¬ü¡B±i¶iµo¡B¬I´å½÷¡B´å¨q¬ü¡B«\·q¦Ú¤ÎºÊ¨ÆÃ¹°ê°»¡BªL¦`¤å¡B¼B®¶·×¡BÁÂ²M¤s¡B³¯¸U¨Ó¦]¦LÅ²¿ò¥¢¡AÁn½ÐÅÜ§óµn°O¡C,,,,
096ªkµn¥L000034,1,2,¶Àñü°û,9,0960516,0960524,0960603,1¥U9­¶,1,2,¥v°ö²z,°]¹Îªk¤H©yÄõ¿¤¨p¥ß¯«·R¨àµ£¤§®a,0650913,©yÄõ¿¤¥V¤s¶m±o¦w§ø¤j°ñ¤G¸ô189«Ñ36¸¹,¥»©ó°ò·þ¤§ºë¯«¡A¥HÁ|¿ì¨Ãµo®iªÀ·|·Oµ½ºÖ§Q¨Æ·~¬°©v¦®¡C,¥Ñ¬ü°ê¤Î¥xÆW°ò·þ®{¤Î·R¤ß¤H¤hµ¥®½§U¡C,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê64¦~5¤ë19¤é©y©²ªÀºÖ¦r²Ä28204¸¹¨ç,¥Ã¤[,13420000,1,0960523,0970220,0960605,,,,,²Ä¤G©¡¸³¨Æ¥v°ö²z¡B­ð¼w®¦Ãã¥ô¡AÄ~¥ô¸³¨Æ¥v¥i³ó¡B¦¿±R¸q¡C
¸³¨ÆªøÅÜ§ó¬°¥v°ö²z¡C,,,,
096ªkµn¥L000035,2,2,¶Àñü°û,236,0960521,0960605,0960613,6¥U13­¶,2,2,¶À¾Ç,ªÀ¹Îªk¤H©yÄõ¿¤¨¹ºa´°¿Ë·|,0930921,©yÄõ¿¤Ã¹ªFÂí¤¤¥¿¥_¸ô32¸¹5¼Ó¤§17,¥»·|¬°¨Ìªk³]¥ß¡B«D¥HÀç§Q¬°¥Øªº¤§ªÀ·|¹ÎÅé¡A¬°¬ö©À®a±Ú­º¾EÄõ¶§¡A¶}°ò¥ß·~¥ý¯ª¨¹ºa¤½¡A¥H«P¶i¡u¨¹¡v°êªY¡uºa¡v¡B´°¿Ë·ü±Ú¡B·q¦Ñ´L½å¡Bµo´­§µ¹D¼úÀy«á¶i¨Ã¿ì²zªÀ·|¤å¤Æ±Ð¨|¤Î¤½¯q·Oµ½¨Æ·~¬°©v¦®¡C,·|­ûÃº¯Ç·|¶O©Î¨ä¥L®½´Ú,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê93¦~7¤ë20¤é©²ªÀ¦X¦r²Ä0930088814¸¹,¥Ã¤[,2086662,1,0960604,0970220,0960620,¶À¾Ç,©yÄõ¿¤¤­µ²¶m¤­µ²¸ô3¬q102«Ñ6¸¹,268,,¥D¨Æ°È©Ò­ìµn°O¡u©yÄõ¿¤Ã¹ªFÂí±d²ø¸ô75¤§4¸¹1¼Ó¡vÅÜ§ó¬°¡u©yÄõ¿¤Ã¹ªFÂí¤¤¥¿¥_¸ô32¸¹5¼Ó¤§17¡v¡C
²Ä¤@©¡²zºÊ¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¤G©¡²zºÊ¨Æ¡C
°]²£Á`ÃB­ìµn°O¡u·s¥x¹ô200,000¤¸¡vÅÜ§ó¬°¡u·s¥x¹ô2086,662¤¸¡v¡C
²z¨Æ¶À¤Ó¥­¦]¦LÅ²¿ò¥¢¡AÁn½ÐÅÜ§óµn°O¡C,,,,
096ªkµn¥L000036,1,5,¶Àñü°û,87,0960529,0960629,0960706,2¥U25­¶,1,0,¨H¿ü¸g,°]¹Îªk¤H©yÄõ¿¤¨p¥ßÄõ¶§´¼¯àµo®i¤¤¤ß,0821028,©yÄõ¿¤¥V¤s¶m¬_ªL§ø¦w¹A¤G¸ô208¸¹,¿ì²z´¼»ÙªÌ±Ð¾i¡BÂ¾·~°V½m¡B¥Í¬¡¡B¦w¸mµ¥ºÖ§Q,¥Ñ¤ýªQ·½¡B¦ó¼w¤t¡B¶À¯À®Zµ¥¤H®½§U,©yÄõ¿¤¬F©²83¦~4¤ë1¤é¤K¤T©²ªÀºÖ¦r²Ä34122¸¹¨ç,¥Ã¤[,2500000,1,0960627,0961211,,¨H¿ü¸g,©yÄõ¿¤Ã¹ªFÂí¤½¥¿¸ô317«Ñ7¸¹,265,,¤w§ï²Õ³]¥ß°]¹Îªk¤HÄõ´¼ªÀ·|ºÖ§Q°òª÷·|¡A¥»ªk¤H¤wµL¹B§@¡C,,,,
096ªkµn¥L000037,1,2,¶Àñü°û,186,0960604,0960611,0960704,5¥U4­¶,2,3,³¯§dµO,°]¹Îªk¤H©yÄõ¿¤¥ß¤T¬P°ê¥Á¤¤¾Ç±Ð¨|°òª÷·|,0900411,©yÄõ¿¤¤T¬P¶m¤ë¬Üµó54¸¹,¨ó§U©yÄõ¿¤¥ß¤T¬P°ê¥Á¤¤¾Ç®Õ°È¡A±À®i±Ð¾Ç¬¡°Ê¡A«P¶i¾Ç¥Í´°«~Ày¾Ç¡A‘¤§U¬ã¨s±Ð¨|¬ÛÃö°ÝÃD¤Î²M´HÀu¨q¾Ç¥Í¬°¥Øªº¡C,¥Ñ¥»®Õ®Õ¤Í¡BªÀ¹Î¡B¼ö¤ß±Ð¨|¤H¤h¤Î©yÄõ¿¤¬F©²¸É§U´Ú,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê90¦~3¤ë14¤é¤E¤Q©²±Ð²×¦r²Ä028107¸¹¨ç,¥Ã¤[,2800000,1,0960611,0970220,0960710,,,,,²Ä¤G©¡¸³¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¤T©¡¸³¨Æ¡C,,,,
096ªkµn¥L000038,1,2,¶Àñü°û,267,0960612,0960615,0960621,7¥U28­¶,1,,¤ý¤å¶Q,°]¹Îªk¤H¥xÆW¶Ç²ÎÃÀ³N±À¼s°òª÷·|,0960227,©yÄõ¿¤¤­µ²¶m¤­ÀØ¸ô2¬q201¸¹,°t¦X¸gÀç°ê¥ß¶Ç²ÎÃÀ³N¤¤¤ß¶é°Ï¡A¥ÃÄò±À¼s¶Ç²ÎÃÀ³N¬°©v¦®¡AªÃ«ù¶Ç²ÎÃÀ³N¬¡Åé«O¦s¤§¥Øªº¡A¿n·¥¶i¦æ¬ã¨s¡B¶Ç²ß¡B±Ð¨|¤Î±À¼s¡C,¥Ñ²Î¤@Äõ¶§ÃÀ¤åªÑ¥÷¦³­­¤½¥q®½§U·s¥x¹ô¶L¨Õ¸U¤¸¡C,©yÄõ¿¤¬F©²96¦~1¤ë16¤é©²¤å¦æ¦r²Ä0960000160¸¹,¥Ã¤[,2000000,1,0960615,0970220,0960625,,,,,¸³¨Æ³¯·ç°óÃã¥ô¡AÄ~¥ô¸³¨Æ¬°ÁÂ§B©v¡C,,,,
096ªkµn¥L000039,1,2,¶Àñü°û,74,0960614,0960629,0960713,2¥U12­¶,1,10,¨f­è,°]¹Îªk¤H¸t¥ÀÂåÅ@ºÞ²z±M¬ì¾Ç®Õ,0621128,©yÄõ¿¤¤T¬P¶m¤T¬P¸ô2¬q265«Ñ100¸¹,¿³¿ì±Ð¨|¨Æ·~,¨Ì®½Äm¤è¦¡,¥xÆW¬Ù¬F©²±Ð¨|ÆU¥Á°ê62¦~7¤ë23¤é±Ð¤T¦r²Ä08155¸¹,¥Ã¤[,510171268,1,0960627,0970220,0960718,,,,,°]²£Á`ÃB­ìµn°O¡u·s¥x¹ô376,213,711¤¸¾ã¡vÅÜ§ó¡u·s¥x¹ô510,171,268¤¸¾ã¡v¡C,,,,
096ªkµn¥L000040,1,2,¶Àñü°û,98,0960620,0960629,0960707,3¥U7­¶,2,5,ªLÙ³¤Ð,°]¹Îªk¤H©yÄõ¿¤¨p¥ß¦ËªL¾iÅ@°|,0840807,©yÄõ¿¤ÁG·Ë¶m¤»µ²¸ô151¸¹,¥»°|¥H¿ì²z¦Ñ¤H¾iÅ@¡B¦Ñ¤HºÖ§Q·Oµ½¨Æ·~º[¨­¤ß»ÙÃªªÌºÖ§QªA°È¬°©v¦®¡C,¥ÑªÀ·|¼ö¤ß¤H¤h®½§U¤g¦a¤Î²{ª÷¡C,©yÄõ¿¤¬F©²84¦~7¤ë22¤é(¤K¥|)©²ªÀºÖ¦r²Ä85420¸¹,¥Ã¤[,6062600,1,0960629,0970220,0960713,,,,,²Ä¥|©¡¸³¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¤­©¡¡C
ªk¤H¹Ï°OÅÜ§ó¡C
¸³¨ÆªLÙ³¤Ð¦LÅ²¿ò¥¢¡AÁn½ÐÅÜ§óµn°O¡C,,,,
096ªkµn¥L000041,1,2,¶Àñü°û,108,0960622,0960629,0960709,3¥U16­¶,1,6,Áú¯³¨q¸­,°]¹Îªk¤H·OÃhªÀ·|ºÖ§Q°òª÷·|,0850129,©yÄõ¿¤©yÄõ¥«°êºa¸ô1¤§1¸¹,»²¾É»P¦w¸m¤£©¯¨àµ£¤Ö¦~¨Ã¼W¶i¨äºÖ§Q,¥Ñ³Ð¿ì¤HÁú¯³¨q¸­µ¥¤H®½§U³]¥ß°òª÷,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê80¦~4¤ë9¤é¤K¤Q©²ªÀºÖ¦r²Ä27604¸¹¨ç,¥Ã¤[,6000000,1,0960629,0961211,0960711,,,260,,²Ä¤»©¡¸³¨ÆÅÜ§óµn°O¡A·s¥ô¸³¨Æ¤G¦W¡A¶À´fªâ¤ÎªL§ô±ö¡C,,,,
096ªkµn¥L000042,1,2,¶Àñü°û,115,0960625,0960704,0960708,3¥U23­¶,1,4,ªL©¾³Ó,°]¹Îªk¤H©yÄõ¿¤¨p¥ß¼z¿O°ª¯Å¤¤¾Ç,0851129,©yÄõ¿¤­û¤s¶mªE¤s¸ô117¤§60¸¹,¬°¿í·Ó°ê®a±Ð¨|¬Fµ¦º[²{¦æ±Ð¨|ªk¥O¤§³W©w¡A¿ì²z°ª¯Å¤¤¾Ç¨Ã¿Ñ¨D¨äµo®i,¥ÑªL©¾³Óµ¥®½ÃØ¤g¦a¤Î²{ª÷,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê85¦~2¤ë12¤é©²±Ð°ê¦r²Ä15268¸¹¨ç,¥Ã¤[,715582426,1,0960703,0970220,0960718,,,,,­ìµn°O°]²£Á`ÃB¬°·s»O¹ô700,730,430¤¸¾ã¼W¥[ÅÜ§ó¬°·s»O¹ô715,582,426¤¸¾ã¡C
­×§ï¸³¨Æ·|²ÕÂ¾³¹µ{²Ä¤G±ø¤Î®½§U³¹µ{²Ä¤T±ø¡B²Ä¤K±ø¡A¤º®e¦pªþ¥ó¡C,,,,
096ªkµn¥L000043,2,2,¶Àñü°û,273,0960625,0960629,0960710,7¥U34­¶,2,2,±i²QÒ´,ªÀ¹Îªk¤H»OÆWÅ@²z¤§®a¨ó·|,,©yÄõ¿¤©yÄõ¥«´P®p¸ô3¬q80«Ñ3¸¹,¤@¡Bµ²¦X¥þ°ê¤§Å@²z¤§®a¡A¿n·¥ª§¨úÅ@²z¤§®a¤§Åv¯q¡C
¤G¡B«P¶i¾÷ºc±M·~ªA°È«~½è´£ª@¡C
¤T¡B¨ó§U¬F©²«Ø¥ß²Å¦X°ê±¡¤§ªø´Á·ÓÅ@Åé¨t¬°©v¦®¡C,·|­û·|¶Oµ¥,¤º¬F³¡  ¤¤µØ¥Á°ê92¦~12¤ë16¤é¥x¤ºªÀ¦r²Ä0920045031¸¹,¥Ã¤[,390000,1,0960629,0970220,0960710,,,,,²Ä¤@©¡²z¡BºÊ¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¤G©¡¡C
¥Nªíªk¤H¤§²z¨ÆÅÜ§ó¬°±i²QÒ´¡C
¥D¨Æ°È©ÒÅÜ§ó¬°¡u©yÄõ¿¤©yÄõ¥«´P®p¸ô3¬q80«Ñ3¸¹¡v¡C
ªk¤H¦WºÙÅÜ§ó¬°¡uªÀ¹Îªk¤H»OÆWÅ@²z¤§®a¨ó·|¡v¡C
ªk¤H¹Ï°OÅÜ§ó¡C,,,,
096ªkµn¥L000044,1,2,¶Àñü°û,192,0960629,0960829,0960907,5¥U10­¶,2,3,ªL°ê¼y,°]¹Îªk¤HÀY«°®a°Ó±Ð¨|°òª÷·|,0900806,©yÄõ¿¤ÀY«°Âí·s¿³¸ô111¸¹,¥»·|¥H¨ó§U°ê¥ßÀY«°°ª¯Å®a¨Æ°Ó·~Â¾·~¾Ç®Õµo®i®Õ°È¬°©v¦®,¥Ñ¥»®Õ±ÐÂ¾­û¤u¡B®Õ¤Í¡B®aªø¡B¤½¥q¦æ¸¹¤Î¼ö¤ß±Ð¨|¤H¤h®½§U,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê90¦~7¤ë4¤é¤E¤Q©²±Ð²×¦r²Ä071930¸¹¨ç¦P·N³]¥ß,¥Ã¤[,2682420,1,0960823,0961211,0960914,,,,,²Ä¤G©¡¸³¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¤T©¡¡C
¥Nªíªk¤H¤§¸³¨ÆÅÜ§ó¬°ªL°ê¼y¡C
ÅÜ§ó³¹µ{²Ä¤K±ø¡A¤º®e¦pªþ¥ó¡C,,,,
096ªkµn¥L000045,1,2,¶Àñü°û,187,0960706,0960725,0960801,5¥U5­¶,2,3,½±®a¿³,°]¹Îªk¤H¤H´¼¾Ç±Ð¨|°òª÷·|,0900423,©yÄõ¿¤¥V¤s¶m¶¶¦w§ø¥Ã¿³¸ô2¬q273«Ñ1¸¹¡C,¸g¥Ñ±Ð¨|ªº¹ê½î¡A±À¼s¤H´¼¾Çªº²z©À»Pºë¯«¡A¥H«P¨Ï¤HÃþºë¯«¼h¦¸ªº¥¿¦V´£ª@¡AªÀ·|ªºµo®i¿n·¥¥B©M¿Ó¡C,¥Ñ±i¯Â²Qµ¥¤G¤Q¤T¤H¦@¦P®½§U,©yÄõ¿¤¬F©²¤¤µØ¥Á°ê90¦~3¤ë27¤é¤E¤Q©²±Ð²×¦r²Ä033704¸¹,¥Ã¤[,2000000,1,0960725,0970220,0960807,,©yÄõ¿¤¥V¤s¶m·Ó¦w¸ô257¸¹,269,,²Ä¤G©¡¸³¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¤T©¡¡C
¸³¨Æ±i¯Â²Q¡B¸â¶®´¼¦LÅ²¿ò¥¢¡AÁn½ÐÅÜ§ó¦LÅ²¡C,,,,
096ªkµn¥L000046,1,2,¶Àñü°û,232,0960710,0960718,0960726,6¥U10­¶,2,2,Â²²M·½,°]¹Îªk¤H©yÄõ¿¤­û¤s°ê¥Á¤p¾Ç±Ð¨|°òª÷·|,0930625,©yÄõ¿¤­û¤s¶m­û¤s§ø´_¿³¸ô39¸¹,¨ó§U©yÄõ¿¤­û¤s°ê¥Á¤p¾Ç¸¨¹ê¶Ç²ÎÃÀ³N±Ð¨|¡B¥R¹ê±Ð¾Ç³]³Æ¡B§ïµ½Àô¹Ò¡Bµo®i®Õ°È¡B‘¤Ày±Ð®v¬ã¨s¶i­×¡B«P¶i¾Ç¥Í´°«~Ày¾Ç¬°¥Øªº¡C,¥Ñ§õºa¬K¥ý¥Íµ¥¤Ê¤»¤H®½§U·s¥x¹ô³°¬B¸U¤¸¾ã¡A©yÄõ¿¤¬F©²¸É§U·s¥x»O¹ô³ü¨Õ¥î¬B¸U¤¸¾ã¡C,¤¤µØ¥Á°ê93¦~4¤ë6¤é©²±Ð²×¦r²Ä0930041277¸¹¡C,¥Ã¤[¡C,2100000,1,0960716,0970220,0960802,,,,,²Ä¤@©¡¸³¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¤G©¡,,,,
096ªkµn¥L000047,1,2,¶Àñü°û,140,0960718,0960929,0961006,4¥U4­¶,2,4,´å²»©ú,°]¹Îªk¤H©yÄõ¿¤¥ß°êµØ°ê¥Á¤¤¾Ç±Ð¨|°òª÷·|,0861211,©yÄõ¿¤Ã¹ªFÂí°êµØµó101¸¹,¥»·|¥H¨ó§U©yÄõ¿¤¥ß°êµØ°ê¥Á¤¤¾Ç¿ì²z¤å±Ð¬¡°Ê¡Aµo®i®Õ°È¤Î¿ì²zªL²Mº¡¦Ñ®v®½´Ú¼ú¾Çª÷¡A¹ªÀy¾Ç¥Í´°«~Ày¾Ç¡A§V¤O¦V¤W¬°©v¦®¡C,¤@¡B¥»·|¥ÑªL²Mº¡¦Ñ®v®½´Ú·s¥x¹ô2000000¤¸¡A©yÄõ¿¤¬F©²¸É§U·s¥x¹ô1500000¤¸¡A¦X­p3500000¤¸¾ã¡A¬°¯d¥»°òª÷¡C¤G¡B¥»·|Ä~Äò±µ¨üªÀ·|¼ö¤ß¤H¤hªº®½§U¡C,©yÄõ¿¤¬F©²86¦~10¤ë7¤é86©²±ÐªÀ¦r²Ä118406¸¹¨ç­ã¤©¦¨¥ß,¥Ã¤[,3500000,1,0960928,0961211,0961011,,,,,²Ä¤T©¡¸³¨Æ¥ô´Á©¡º¡¡A§ï¿ï²£¥Í²Ä¥|©¡¡C
¥Nªíªk¤H¤§¸³¨ÆÅÜ§ó¬°´å²»©ú¡C
ªk¤H¦WºÙ­ì¬°¡u°]¹Îªk¤H©yÄõ¿¤¥ß°êµØ°ê¥Á¤¤¾Ç¤å±Ð°òª÷·|¡v¡AÅÜ§ó¬°¡u°]¹Îªk¤H©yÄõ¿¤¥ß°êµØ°ê¥Á¤¤¾Ç±Ð¨|°òª÷·|¡v¡C
ªk¤H¹Ï°OÅÜ§ó¡C
¸³¨Æ´å¥»¿c¡B§õ¥ÃºÖ¦]¦LÅ²¿ò¥¢¡AÁn½ÐÅÜ§ó¡C
°]²£Á`ÃB­ì¬°¡u·s¥x¹ô¶L¨Õ¸U¤¸¡v¡AÅÜ§ó¬°¡u·s¥x¹ô°Ñ¨Õ¥î¬B¸U¤¸¡v¡C
­×§ï®½§U³¹µ{²Ä¤@±ø¡B²Ä¤G±ø¡B²Ä¤T±ø¡B²Ä¤­±ø¡B²Ä¤»±ø¡B²Ä¤C±ø¡B²Ä¤K±ø¡B²Ä¤E±ø¡B²Ä¤Q±ø¡B²Ä¤Q¤@±ø¡B²Ä¤Q¤G±ø¡B²Ä¤Q¤T±ø¡B²Ä¤Q¥|±ø¤Î²Ä¤Q¤­±ø¡A¤º®e¦pªþ¥ó¡C,,,,
